NAME,NAMELSAD,inc_date,p1850,d1850,p1860,d1860,d1860SF,p1870,d1870,p1880,d1880,p1890,d1890,d1890SF,p1900,d1900,p1910,d1910,p1920,d1920,d1920SF,p1930,d1930,p1940,d1940,p1950,d1950,d1950SF,p1960,d1960,p1970,d1970,p1980,d1980,d1980SF,p1990,d1990,p2000,d2000,p2010,d2010,d2010SF,GEOID,ALAND_MI
Alameda,Alameda,1853,,0,8927,12.11,12.11,24237,32.87,62976,85.41,93864,127.31,127.31,130197,177,246131,334,344177,467,467,474883,644,513011,696,740315,1004,1004,908209,1232,1071446,1453,1105379,1499,1499,1279182,1735,1443741,1958,1510271,2048,2048,6001,737.3071342
Alpine,Alpine,1864,,0,,0,0,685,0.93,539,0.73,667,0.9,0.9,509,1,309,0,243,0,0,241,0,323,0,241,0,0,397,1,484,1,1097,1,1,1113,2,1208,2,1175,2,2,6003,738.340344
Amador,Amador,1854,,0,10930,18.38,18.38,9582,16.12,11384,19.15,10320,17.36,17.36,11116,19,9086,15,7793,13,13,8494,14,8973,15,9151,15,15,9990,17,11821,20,19314,32,32,30039,51,35100,59,38091,64,64,6005,594.571703
Butte,Butte,1850,3574,2.18,12106,7.4,7.4,11403,6.97,18721,11.44,17939,10.96,10.96,17117,10,27301,17,30030,18,18,34093,21,42840,26,64930,40,40,82030,50,101969,62,143851,88,88,182120,111,203171,124,220000,134,134,6007,1636.470206
Calaveras,Calaveras,1850,16884,16.55,16299,15.98,15.98,8895,8.72,9094,8.92,8882,8.71,8.71,11200,11,9171,9,6183,6,6,6008,6,8221,8,9902,10,10,10289,10,13585,13,20710,20,20,31998,31,40554,40,45578,45,45,6009,1020.016
Colusa,Colusa,1850,115,0.1,2274,1.98,1.98,6165,5.36,13118,11.4,14640,12.72,12.72,7364,6,7732,7,9290,8,8,10258,9,9788,9,11651,10,10,12075,10,12430,11,12791,11,11,16275,14,18804,16,21419,19,19,6011,1150.712999
Contra_Costa,Contra Costa,1850,,0,5328,7.43,7.43,8461,11.8,12525,17.47,13515,18.85,18.85,18046,25,31674,44,53889,75,75,78608,110,100450,140,298984,417,417,409030,570,556116,775,656331,915,915,803732,1121,948816,1323,1049025,1463,1463,6013,717.1117793
Del_Norte,Del Norte,1857,,0,1993,1.98,1.98,2022,2.01,2584,2.57,2592,2.58,2.58,2408,2,2417,2,2759,3,3,4739,5,4745,5,8078,8,8,17771,18,14580,14,18217,18,18,23460,23,27507,27,28610,28,28,6015,1006.227825
El_Dorado,El Dorado,1850,20057,11.74,20562,12.04,12.04,10309,6.04,10683,6.26,9232,5.41,5.41,8986,5,7492,4,6426,4,4,8325,5,13229,8,16207,9,9,29390,17,43833,26,85812,50,50,125995,74,156299,92,181058,106,106,6017,1707.842096
Fresno,Fresno,1856,,0,4605,0.77,0.77,6336,1.06,9478,1.59,32026,5.38,5.38,37862,6,75657,13,128779,22,22,144379,24,178565,30,276515,46,46,365945,61,413329,69,514621,86,86,667490,112,799407,134,930450,156,156,6019,5958.101049
Glenn,Glenn,1891,,0,,0,0,,0,,0,,0,0,5150,4,7172,5,11853,9,9,10935,8,12195,9,15448,12,12,17245,13,17521,13,21350,16,16,24798,19,26453,20,28122,21,21,6021,1313.963393
Humboldt,Humboldt,1853,,0,2694,0.76,0.76,6140,1.72,15512,4.35,23469,6.58,6.58,27104,8,33857,9,37413,10,10,43233,12,45812,13,69241,19,19,104892,29,99692,28,108525,30,30,119118,33,126518,35,134623,38,38,6023,3568.067396
Imperial,Imperial,1907,,0,,0,0,,0,,0,,0,0,,0,13591,3,43453,10,10,60903,15,59740,14,62975,15,15,72105,17,74492,18,92110,22,22,109303,26,142361,34,174528,42,42,6025,4176.579826
Inyo,Inyo,1866,,0,,0,0,1956,0.19,2928,0.29,3544,0.35,0.35,4377,0,6974,1,7031,1,1,6555,1,7625,1,11658,1,1,11684,1,15571,2,17895,2,2,18281,2,17945,2,18546,2,2,6027,10180.93846
Kern,Kern,1866,,0,,0,0,2925,0.36,5601,0.69,9808,1.21,1.21,16480,2,37715,5,54843,7,7,82570,10,135124,17,228309,28,28,291984,36,330234,41,403089,50,50,543477,67,661645,81,839631,103,103,6029,8132.236054
Kings,Kings,1893,,0,,0,0,,0,,0,,0,0,9871,7,16230,12,22031,16,16,25385,18,35168,25,46768,34,34,49954,36,66717,48,73738,53,53,101469,73,129461,93,152982,110,110,6031,1389.424726
Lake,Lake,1861,,0,,0,0,2969,2.36,6596,5.25,7101,5.65,5.65,6017,5,5526,4,5402,4,4,7166,6,8069,6,11481,9,9,13786,11,19548,16,36366,29,29,50631,40,58309,46,64665,51,51,6033,1256.511085
Lassen,Lassen,1864,,0,,0,0,1327,0.29,3340,0.74,4239,0.93,0.93,4511,1,4802,1,8507,2,2,12589,3,14479,3,18474,4,4,13597,3,16796,4,21661,5,5,27598,6,33828,7,34895,8,8,6035,4541.185369
Los_Angeles,Los Angeles,1850,3530,0.87,11333,2.79,2.79,15309,3.77,33381,8.23,101454,25,25,170298,42,504131,124,936455,231,231,2208492,544,2785643,686,4151687,1023,1023,6038771,1488,7041980,1735,7477238,1843,1843,8863164,2184,9519338,2346,9818605,2419,2419,6037,4058.161061
Madera,Madera,1893,,0,,0,0,,0,,0,,0,0,6364,3,8368,4,12203,6,6,17164,8,23314,11,36964,17,17,40468,19,41519,19,63116,30,30,88090,41,123109,58,150865,71,71,6039,2137.017813
Marin,Marin,1850,323,0.62,3334,6.41,6.41,6903,13.26,11324,21.76,13072,25.12,25.12,15702,30,25114,48,27342,53,53,41648,80,52907,102,85619,165,165,146820,282,208652,401,222592,428,428,230096,442,247289,475,252409,485,485,6041,520.4567867
Mariposa,Mariposa,1850,4379,3.02,6243,4.31,4.31,4572,3.16,4339,2.99,3787,2.61,2.61,4720,3,3956,3,2775,2,2,3233,2,5605,4,5145,4,4,5064,3,6015,4,11108,8,8,14302,10,17130,12,18251,13,13,6043,1448.837661
Mendocino,Mendocino,1850,55,0.02,3967,1.13,1.13,7545,2.15,12800,3.65,17612,5.02,5.02,20465,6,23929,7,24116,7,7,23505,7,27864,8,40854,12,12,51059,15,51101,15,66738,19,19,80345,23,86265,25,87841,25,25,6045,3506.35859
Merced,Merced,1855,,0,1141,0.59,0.59,2807,1.45,5656,2.92,8085,4.18,4.18,9215,5,15148,8,24579,13,13,36748,19,46988,24,69780,36,36,90446,47,104629,54,134558,70,70,178403,92,210554,109,255793,132,132,6047,1935.211792
Modoc,Modoc,1874,,0,,0,0,,0,4399,1.12,4986,1.27,1.27,5076,1,6191,2,5425,1,1,8038,2,8713,2,9678,2,2,8308,2,7469,2,8610,2,2,9678,2,9449,2,9686,2,2,6049,3915.446776
Mono,Mono,1861,,0,,0,0,430,0.14,7499,2.46,2002,0.66,0.66,2167,1,2042,1,960,0,0,1360,0,2299,1,2115,1,1,2213,1,4016,1,8577,3,3,9956,3,12853,4,14202,5,5,6051,3048.986518
Monterey,Monterey,1850,1872,0.57,4739,1.44,1.44,9876,3.01,11302,3.45,18637,5.68,5.68,19380,6,24146,7,27980,9,9,53705,16,73032,22,130498,40,40,198351,60,247450,75,290444,89,89,355660,108,401762,122,415057,127,127,6053,3280.586944
Napa,Napa,1850,405,0.54,5521,7.38,7.38,7163,9.57,13235,17.69,16411,21.93,21.93,16451,22,19800,26,20678,28,28,22897,31,28503,38,46603,62,62,65890,88,79140,106,99199,133,133,110765,148,124279,166,136484,182,182,6055,748.3300919
Nevada,Nevada,1851,,0,16446,17.17,17.17,19134,19.98,20823,21.74,17369,18.14,18.14,17789,19,14955,16,10850,11,11,10596,11,19283,20,19888,21,21,20911,22,26346,28,51645,54,54,78510,82,92033,96,98764,103,103,6057,957.7601638
Orange,Orange,1889,,0,,0,0,,0,,0,13589,17.18,17.18,19696,25,34436,44,61375,78,78,118674,150,130760,165,216224,273,273,703925,890,1421233,1797,1932921,2444,2444,2410556,3048,2846289,3599,3010232,3806,3806,6059,790.8888107
Placer,Placer,1851,,0,13270,9.43,9.43,11357,8.07,14232,10.11,15101,10.73,10.73,15786,11,18237,13,18584,13,13,24468,17,28108,20,41649,30,30,56998,41,77632,55,117247,83,83,172796,123,248399,177,348432,248,248,6061,1407.050585
Plumas,Plumas,1854,,0,4363,1.71,1.71,4489,1.76,6180,2.42,4933,1.93,1.93,4657,2,5259,2,5681,2,2,7913,3,11548,5,13519,5,5,11620,5,11707,5,17340,7,7,19739,8,20824,8,20007,8,8,6063,2553.062377
Riverside,Riverside,1893,,0,,0,0,,0,,0,,0,0,17897,2,34696,5,50297,7,7,81024,11,105524,15,170046,24,24,306191,42,456916,63,663199,92,92,1170413,162,1545387,214,2189641,304,304,6065,7206.42038
Sacramento,Sacramento,1850,9087,9.42,24142,25.02,25.02,26830,27.81,34390,35.64,40339,41.81,41.81,45915,48,67806,70,91029,94,94,141999,147,170333,177,277140,287,287,502778,521,634373,657,783381,812,812,1041219,1079,1223499,1268,1418788,1470,1470,6067,964.8846462
San_Benito,San Benito,1874,,0,,0,0,,0,5584,4.02,6412,4.62,4.62,6633,5,8041,6,8995,6,6,11311,8,11392,8,14370,10,10,15396,11,18226,13,25005,18,18,36697,26,53234,38,55269,40,40,6069,1388.65079
San_Bernardino,San Bernardino,1853,,0,5551,0.28,0.28,3988,0.2,7786,0.39,25497,1.27,1.27,27929,1,56706,3,73401,4,4,133900,7,161108,8,281642,14,14,503591,25,682233,34,895016,45,45,1418380,71,1709434,85,2035210,101,101,6071,20057.28359
San_Diego,San Diego,1850,798,0.19,4324,1.03,1.03,4951,1.18,8618,2.05,34987,8.31,8.31,35090,8,61665,15,112248,27,27,209659,50,289348,69,556808,132,132,1033011,245,1357854,323,1861846,442,442,2498016,594,2813833,669,3095313,736,736,6073,4208.04557
San_Francisco,San Francisco,1850,,0,56802,1210.98,1210.98,149473,3186.67,233959,4987.86,298997,6374.43,6374.43,342782,7308,416912,8888,506676,10802,10802,634394,13525,634536,13528,775357,16530,16530,740316,15783,715674,15258,678974,14475,14475,723959,15434,776733,16559,805235,17167,17167,6075,46.90566404
San_Joaquin,San Joaquin,1850,3647,2.62,9435,6.78,6.78,21050,15.12,24349,17.49,28629,20.56,20.56,35452,25,50731,36,79905,57,57,102940,74,134207,96,200750,144,144,249989,180,291073,209,347342,249,249,480628,345,563598,405,685306,492,492,6077,1392.358062
San_Luis_Obispo,San Luis Obispo,1850,336,0.1,1782,0.54,0.54,4772,1.45,9142,2.77,16072,4.87,4.87,16637,5,19383,6,21893,7,7,29613,9,33246,10,51417,16,16,81044,25,105690,32,155435,47,47,217162,66,246681,75,269637,82,82,6079,3300.614674
San_Mateo,San Mateo,1856,,0,3214,7.17,7.17,6635,14.79,8669,19.33,10087,22.49,22.49,12094,27,26585,59,36781,82,82,77405,173,111782,249,235659,525,525,444387,991,557361,1243,587329,1309,1309,649623,1448,707163,1577,718451,1602,1602,6081,448.5569991
Santa_Barbara,Santa Barbara,1850,1185,0.43,3543,1.3,1.3,7784,2.85,9513,3.48,15754,5.76,5.76,18934,7,27738,10,41097,15,15,65167,24,70555,26,98220,36,36,168962,62,264324,97,298694,109,109,369608,135,399347,146,423895,155,155,6083,2735.148048
Santa_Clara,Santa Clara,1850,,0,11912,9.23,9.23,26246,20.33,35039,27.14,48005,37.18,37.18,60216,47,83539,65,100676,78,78,145118,112,174949,135,290547,225,225,642315,497,1065313,825,1295071,1003,1003,1497577,1160,1682585,1303,1781642,1380,1380,6085,1291.206723
Santa_Cruz,Santa Cruz,1850,643,1.44,4944,11.11,11.11,8743,19.64,12802,28.76,19270,43.29,43.29,21512,48,26140,59,26269,59,59,37433,84,45057,101,66534,149,149,84219,189,123790,278,188141,423,423,229734,516,255602,574,262382,589,589,6087,445.1632309
Shasta,Shasta,1850,378,0.1,4360,1.15,1.15,4173,1.11,9492,2.51,12133,3.21,3.21,17318,5,18920,5,13361,4,4,13927,4,28800,8,36413,10,10,59468,16,77640,21,115613,31,31,147036,39,163256,43,177223,47,47,6089,3775.395907
Sierra,Sierra,1852,,0,11387,11.95,11.95,5619,5.9,6623,6.95,5051,5.3,5.3,4017,4,4098,4,1783,2,2,2422,3,3025,3,2410,3,3,2247,2,2365,2,3073,3,3,3318,3,3555,4,3240,3,3,6091,953.168349
Siskiyou,Siskiyou,1852,,0,7629,1.22,1.22,6848,1.09,8610,1.37,12163,1.94,1.94,16962,3,18801,3,18545,3,3,25480,4,28598,5,30733,5,5,32885,5,33225,5,39732,6,6,43531,7,44301,7,44900,7,7,6093,6278.767814
Solano,Solano,1850,580,0.71,7169,8.72,8.72,16871,20.53,18475,22.48,20946,25.49,25.49,24143,29,27559,34,40602,49,49,40834,50,49118,60,104833,128,128,134597,164,171989,209,235203,286,286,340421,414,394542,480,413344,503,503,6095,821.7594834
Sonoma,Sonoma,1850,560,0.36,11867,7.53,7.53,19819,12.58,25926,16.45,32721,20.76,20.76,38480,24,48394,31,52090,33,33,62222,39,69052,44,103405,66,66,147375,94,204885,130,299681,190,190,388222,246,458614,291,483878,307,307,6097,1575.856939
Stanislaus,Stanislaus,1854,,0,2245,1.5,1.5,6499,4.34,8751,5.85,10040,6.71,6.71,9550,6,22522,15,43557,29,29,56641,38,74866,50,127231,85,85,157294,105,194506,130,265900,178,178,370522,248,446997,299,514453,344,344,6099,1496.00488
Sutter,Sutter,1850,3444,5.72,3390,5.63,5.63,5030,8.35,5159,8.56,5469,9.08,9.08,5886,10,6328,11,10115,17,17,14618,24,18680,31,26239,44,44,33380,55,41935,70,52246,87,87,64415,107,78930,131,94737,157,157,6101,602.4258159
Tehama,Tehama,1856,,0,4044,1.37,1.37,3587,1.22,9301,3.15,9916,3.36,3.36,10996,4,11401,4,12882,4,4,13866,5,14316,5,19276,7,7,25305,9,29517,10,38888,13,13,49625,17,56039,19,63463,22,22,6103,2949.136742
Trinity,Trinity,1850,1635,0.51,5125,1.61,1.61,3213,1.01,4999,1.57,3719,1.17,1.17,4383,1,3301,1,2551,1,1,2809,1,3970,1,5087,2,2,9706,3,7615,2,11858,4,4,13063,4,13022,4,13786,4,4,6105,3179.267659
Tulare,Tulare,1852,,0,4638,0.96,0.96,4533,0.94,11281,2.34,24574,5.09,5.09,18375,4,35440,7,59031,12,12,77442,16,107152,22,149264,31,31,168403,35,188322,39,245738,51,51,311921,65,368021,76,442179,92,92,6107,4824.284303
Tuolumne,Tuolumne,1850,8351,3.76,16229,7.31,7.31,8150,3.67,7848,3.53,6082,2.74,2.74,11166,5,9979,4,7768,3,3,9271,4,10887,5,12584,6,6,14404,6,22169,10,33928,15,15,48456,22,54504,25,55365,25,25,6109,2220.890355
Ventura,Ventura,1872,,0,,0,0,,0,5073,2.75,10071,5.46,5.46,14367,8,18347,10,28724,16,16,54976,30,69685,38,114647,62,62,199138,108,378497,205,529174,287,287,669016,363,753197,409,823318,447,447,6111,1842.98257
Yolo,Yolo,1850,1086,1.07,4716,4.65,4.65,9899,9.75,11772,11.6,12684,12.5,12.5,13618,13,13926,14,17105,17,17,23644,23,27243,27,40640,40,40,65727,65,91788,90,113374,112,112,141092,139,168660,166,200849,198,198,6113,1014.775612
Yuba,Yuba,1850,9673,15.3,13668,21.63,21.63,10851,17.17,11284,17.85,9636,15.25,15.25,8620,14,10042,16,10375,16,16,11331,18,17034,27,24420,39,39,33859,54,44736,71,49733,79,79,58228,92,60219,95,72155,114,114,6115,632.0159978
